Bairro;Valor;Quartos;Área;Vagas;Banheiros
Água Fria;R$ 850;3;55;1;2
Centro;R$ 1.450;2;45;1;1
Estados;R$ 6.000;3;139;3;4
Camboinha;R$ 1.800;2;60;1;2
Manaíra;R$ 3.500;2;58;1;2
João Agripino;R$ 2.800;3;80;2;1
Aeroclube;R$ 9.000;4;220;3;5
Jardim Cidade Universitária;R$ 1.200;2;55;1;2
Bessa;R$ 3.500;3;66;1;2
Camboinha;R$ 10.000;4;180;2;4
Camboinha;R$ 1.500;2;70;2;2
Manaíra;R$ 6.000;4;540;2;2
Jardim Cidade Universitária;R$ 1.100;3;86;0;1
Aeroclube;R$ 2.800;2;65;2;2
Cabo Branco;R$ 4.000;4;140;2;4
Manaíra;R$ 4.900;;260;3;5
Cabo Branco;R$ 3.000;2;55;2;2
Cabo Branco;R$ 4.200;4;140;2;4
Jardim Oceania;R$ 8.300;;300;4;5
Bancários;R$ 1.200;2;58;1;1
Aeroclube;R$ 8.000;3;206;4;4
Portal do Sol;R$ 1.100;1;20;1;1
Cabo Branco;R$ 4.500;4;145;2;4
Manaíra;R$ 250;1;35;1;1
Manaíra;R$ 220;1;32;1;1
Manaíra;R$ 260;1;35;1;1
Manaíra;R$ 250;1;35;1;1
Manaíra;R$ 260;1;38;1;1
Manaíra;R$ 2.300;2;54;1;2
Tambaú;R$ 3.200;3;80;1;2
Manaíra;R$ 1.950;1;45;1;1
Jardim Veneza;R$ 380;2;62;1;1
